gender,age,ukstu,edqual,vcamp,infomost,use_news,use_gov,use_uni,use_smed,use_web,use_ff,use_doc,tru_news,tru_gov,tru_uni,tru_smed,tru_web,tru_ff,tru_doc,covid_aff,info_worrry,covid_sick,hp_hand,hp_supp,hp_clean,hp_mask,hp_win,hp_sdist,hp_dietexc,hp_avdpt,hp_onlime,hp_home
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",Not very much,Not very much,None,A lot,None,A fair amount,None,Trustful,Trustful,Trustful,Neutral,Neutral,Neutral,Very trustful,Agree,Strongly agree,Neutral,Always,Always,Always,Always,Always,Always,Always,Not at all,Sometimes,Often
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Communications from Universities   (e.g. emails, posters around campus, messages from tutors)",Not very much,A fair amount,A lot,A fair amount,Not very much,A fair amount,None,Distrustful,Trustful,Trustful,Neutral,Neutral,Neutral,Trustful,Agree,Agree,Agree,Always,Always,Often,Always,Often,Often,Sometimes,Not at all,Not at all,Always
Male,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",A fair amount,Not very much,A fair amount,Not very much,A fair amount,Not very much,Not very much,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Often,Sometimes,Sometimes,Often,Often,Often,Often,Often,Often,Often
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",A fair amount,A fair amount,Not very much,A fair amount,Not very much,Not very much,None,Trustful,Trustful,Trustful,Neutral,Neutral,Neutral,Trustful,Strongly agree,Neutral,Agree,Often,Always,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Not at all,Sometimes
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",None,Not very much,A fair amount,A lot,Not very much,A fair amount,None,Neutral,Very trustful,Trustful,Neutral,Trustful,Neutral,Trustful,Neutral,Neutral,Agree,Always,Always,Always,Always,Always,Sometimes,Sometimes,Sometimes,Not at all,Often
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",Not very much,Not very much,A fair amount,A lot,Not very much,A lot,None,Trustful,Trustful,Trustful,Neutral,Neutral,Trustful,Very trustful,Neutral,Agree,Agree,Sometimes,Often,Always,Always,Often,Sometimes,Not at all,Not at all,Sometimes,Often
Male,22-25,Yes,Masters or other postgraduate qualification,Yes,"Government Sources & Other Official Sources   (e.g. GOV.UK, NHS, WHO)",Not very much,Not very much,Not very much,Not very much,Not very much,A fair amount,Not very much,Trustful,Trustful,Trustful,Neutral,Neutral,Trustful,Trustful,Neutral,Neutral,Disagree,Often,Often,Often,Often,Often,Often,Often,Often,Often,Often
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"News Media    (e.g. news from TV, radio, newspaper and/or through their websites)",A fair amount,A lot,Not very much,A lot,A fair amount,A fair amount,None,Neutral,Trustful,Very trustful,Neutral,Distrustful,Trustful,Trustful,Disagree,Agree,Disagree,Often,Often,Often,Always,Often,Often,Sometimes,Not at all,Often,Sometimes
Female,26-29,Yes,Masters or other postgraduate qualification,Yes,"Family, Friends or Collegues",A fair amount,Not very much,Not very much,A fair amount,Not very much,A fair amount,Not very much,Trustful,Trustful,Trustful,Trustful,Trustful,Trustful,Trustful,Neutral,Neutral,Neutral,Always,Often,Sometimes,Always,Often,Sometimes,Often,Not at all,Sometimes,Sometimes
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",Not very much,A fair amount,Not very much,A lot,None,Not very much,Not very much,Trustful,Trustful,Trustful,Neutral,Neutral,Neutral,Trustful,Agree,Neutral,Neutral,Often,Sometimes,Often,Often,Sometimes,Sometimes,Sometimes,Not at all,Not at all,Sometimes
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Communications from Universities   (e.g. emails, posters around campus, messages from tutors)",Not very much,A fair amount,Not very much,Not very much,Not very much,Not very much,Not very much,Neutral,Trustful,Trustful,Distrustful,Neutral,Neutral,Trustful,Agree,Neutral,Agree,Always,Sometimes,Always,Often,Always,Often,Often,Not at all,Not at all,Always
Male,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",A fair amount,Not very much,A fair amount,A fair amount,Not very much,Not very much,Not very much,Neutral,Trustful,Trustful,Neutral,Distrustful,Neutral,Very trustful,Strongly agree,Neutral,Agree,Sometimes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Not at all,Sometimes,Often
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Government Sources & Other Official Sources   (e.g. GOV.UK, NHS, WHO)",Not very much,A fair amount,Not very much,A fair amount,None,A fair amount,None,Distrustful,Trustful,Very trustful,Neutral,Distrustful,Neutral,Very trustful,Agree,Disagree,Neutral,Always,Always,Always,Always,Always,Sometimes,Not at all,Sometimes,Not at all,Always
Female,22-25,Yes,Masters or other postgraduate qualification,Yes,"Social Media   (e.g. Facebook, Twitter, YouTube, Weibo, Xiaohongshu)",A fair amount,A fair amount,Not very much,A lot,A fair amount,A lot,None,Trustful,Very trustful,Trustful,Neutral,Neutral,Neutral,Trustful,Agree,Agree,Agree,Always,Often,Always,Always,Often,Sometimes,Sometimes,Sometimes,Sometimes,Always
